MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > /sql
Expected an operand but found / (SyntaxError)
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
MySQL Error 2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (10061)
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0117 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0172 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 100;
+-------------+-----------+------------+--------+
| customer_id | last_name | first_name | amount |
|           2 | JOHNSON   | PATRICIA   |   5.99 |
|           2 | JOHNSON   | PATRICIA   |   5.99 |
|           2 | JOHNSON   | PATRICIA   |   5.99 |
|           2 | JOHNSON   | PATRICIA   |   2.99 |
|           2 | JOHNSON   | PATRICIA   |   5.99 |
|           2 | JOHNSON   | PATRICIA   |   4.99 |
|           2 | JOHNSON   | PATRICIA   |  10.99 |
|           2 | JOHNSON   | PATRICIA   |   0.99 |
|           2 | JOHNSON   | PATRICIA   |   6.99 |
|           2 | JOHNSON   | PATRICIA   |   6.99 |
|           2 | JOHNSON   | PATRICIA   |   2.99 |
|           2 | JOHNSON   | PATRICIA   |   0.99 |
|           2 | JOHNSON   | PATRICIA   |   0.99 |
|           2 | JOHNSON   | PATRICIA   |   5.99 |
|           2 | JOHNSON   | PATRICIA   |   6.99 |
|           2 | JOHNSON   | PATRICIA   |   2.99 |
|           2 | JOHNSON   | PATRICIA   |   2.99 |
|           2 | JOHNSON   | PATRICIA   |   2.99 |
|           2 | JOHNSON   | PATRICIA   |   4.99 |
|           2 | JOHNSON   | PATRICIA   |   5.99 |
|           2 | JOHNSON   | PATRICIA   |   4.99 |
|           2 | JOHNSON   | PATRICIA   |   4.99 |
|           3 | WILLIAMS  | LINDA      |   1.99 |
|           3 | WILLIAMS  | LINDA      |   2.99 |
|           3 | WILLIAMS  | LINDA      |   8.99 |
|           3 | WILLIAMS  | LINDA      |   6.99 |
|           3 | WILLIAMS  | LINDA      |   6.99 |
|           3 | WILLIAMS  | LINDA      |   2.99 |
|           3 | WILLIAMS  | LINDA      |   4.99 |
|           3 | WILLIAMS  | LINDA      |   4.99 |
|           3 | WILLIAMS  | LINDA      |   5.99 |
|           3 | WILLIAMS  | LINDA      |  10.99 |
|           3 | WILLIAMS  | LINDA      |   7.99 |
|           3 | WILLIAMS  | LINDA      |   6.99 |
|           3 | WILLIAMS  | LINDA      |   4.99 |
|           3 | WILLIAMS  | LINDA      |   4.99 |
|           3 | WILLIAMS  | LINDA      |   2.99 |
|           3 | WILLIAMS  | LINDA      |   1.99 |
|           3 | WILLIAMS  | LINDA      |   3.99 |
|           3 | WILLIAMS  | LINDA      |   2.99 |
|           3 | WILLIAMS  | LINDA      |   4.99 |
|           3 | WILLIAMS  | LINDA      |   5.99 |
|           3 | WILLIAMS  | LINDA      |   4.99 |
|           3 | WILLIAMS  | LINDA      |   8.99 |
|           3 | WILLIAMS  | LINDA      |   2.99 |
|           3 | WILLIAMS  | LINDA      |   8.99 |
|           3 | WILLIAMS  | LINDA      |   0.99 |
|           3 | WILLIAMS  | LINDA      |   2.99 |
|           4 | JONES     | BARBARA    |   4.99 |
|           4 | JONES     | BARBARA    |   0.99 |
|           4 | JONES     | BARBARA    |   2.99 |
|           4 | JONES     | BARBARA    |   0.99 |
|           4 | JONES     | BARBARA    |   0.99 |
|           4 | JONES     | BARBARA    |   5.99 |
|           4 | JONES     | BARBARA    |   2.99 |
|           4 | JONES     | BARBARA    |   2.99 |
|           4 | JONES     | BARBARA    |   3.99 |
|           4 | JONES     | BARBARA    |   5.99 |
|           4 | JONES     | BARBARA    |   5.99 |
|           4 | JONES     | BARBARA    |   0.99 |
|           4 | JONES     | BARBARA    |   2.99 |
|           4 | JONES     | BARBARA    |   4.99 |
|           4 | JONES     | BARBARA    |   2.99 |
+-------------+-----------+------------+--------+
100 rows in set (0.0061 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name, a.amount, c.last_name as ap_emp, c.first_name as nom_emp from payment a inner join customer b on a.customer_id = b.customer_id inner join staff c a.staff_id = c.staff_id limit 100;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'a.staff_id = c.staff_id limit 100' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name, a.amount, c.last_name as ap_emp, c.first_name as nom_emp from payment a inner join customer b on a.customer_id = b.customer_id inner join staff c on a.staff_id = c.staff_id limit 100;
+-------------+-----------+------------+--------+---------+---------+
| customer_id | last_name | first_name | amount | ap_emp  | nom_emp |
+-------------+-----------+------------+--------+---------+---------+
|           1 | SMITH     | MARY       |   2.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   0.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   5.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   4.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   4.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   3.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   5.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   4.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   4.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   7.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   4.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   0.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   0.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   0.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   0.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   1.99 | Hillyer | Mike    |
|           1 | SMITH     | MARY       |   5.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   4.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   2.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   2.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   6.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   5.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   2.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   4.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   2.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   0.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   0.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   5.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   6.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   2.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   2.99 | Hillyer | Mike    |
|           2 | JOHNSON   | PATRICIA   |   4.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   1.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   2.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   8.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   6.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   2.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   4.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   4.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   5.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   4.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   2.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   1.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   2.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   8.99 | Hillyer | Mike    |
|           3 | WILLIAMS  | LINDA      |   2.99 | Hillyer | Mike    |
|           4 | JONES     | BARBARA    |   4.99 | Hillyer | Mike    |
|           4 | JONES     | BARBARA    |   0.99 | Hillyer | Mike    |
|           4 | JONES     | BARBARA    |   5.99 | Hillyer | Mike    |
|           4 | JONES     | BARBARA    |   2.99 | Hillyer | Mike    |
|           4 | JONES     | BARBARA    |   3.99 | Hillyer | Mike    |
|           4 | JONES     | BARBARA    |   5.99 | Hillyer | Mike    |
|           4 | JONES     | BARBARA    |   5.99 | Hillyer | Mike    |
|           4 | JONES     | BARBARA    |   2.99 | Hillyer | Mike    |
|           4 | JONES     | BARBARA    |   2.99 | Hillyer | Mike    |
|           4 | JONES     | BARBARA    |   2.99 | Hillyer | Mike    |
|           4 | JONES     | BARBARA    |   6.99 | Hillyer | Mike    |
|           4 | JONES     | BARBARA    |   2.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   0.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   6.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   1.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   3.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   4.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   8.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   3.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   2.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   1.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   4.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   3.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   0.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   4.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   9.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   2.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   1.99 | Hillyer | Mike    |
|           5 | BROWN     | ELIZABETH  |   6.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   2.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   3.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   0.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   0.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   0.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   7.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   0.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   2.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   2.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   3.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   6.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   0.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   0.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   7.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   4.99 | Hillyer | Mike    |
|           6 | DAVIS     | JENNIFER   |   5.99 | Hillyer | Mike    |
|           7 | MILLER    | MARIA      |   4.99 | Hillyer | Mike    |
|           7 | MILLER    | MARIA      |   5.99 | Hillyer | Mike    |
|           7 | MILLER    | MARIA      |   2.99 | Hillyer | Mike    |
|           7 | MILLER    | MARIA      |   0.99 | Hillyer | Mike    |
|           7 | MILLER    | MARIA      |   4.99 | Hillyer | Mike    |
|           7 | MILLER    | MARIA      |   0.99 | Hillyer | Mike    |
|           7 | MILLER    | MARIA      |   4.99 | Hillyer | Mike    |
|           7 | MILLER    | MARIA      |   8.99 | Hillyer | Mike    |
|           7 | MILLER    | MARIA      |   7.99 | Hillyer | Mike    |
+-------------+-----------+------------+--------+---------+---------+
100 rows in set (0.0170 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, a.first_name, a.last_name, b.address, b.district, from customer a inner join address b on a.address_id = b.address_id limit 100;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id = b.address_id limit 100' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, a.first_name, a.last_name, b.address, b.district, from customer a inner join address b on a.address_id = b.address_id limit 100;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customer a inner join address b on a.address_id = b.address_id limit 100' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, a.first_name, a.last_name, b.address, b.district from customer a inner join address b on a.address_id = b.address_id limit 100;
+-------------+------------+------------+---------------------------------------+----------------------+
| customer_id | first_name | last_name  | address                               | district             |
+-------------+------------+------------+---------------------------------------+----------------------+
|         600 | KAZUYA     | MISHIMA    | 47 MySakila Drive                     | Alberta              |
|           1 | MARY       | SMITH      | 1913 Hanoi Way                        | Nagasaki             |
|           2 | PATRICIA   | JOHNSON    | 1121 Loja Avenue                      | California           |
|           3 | LINDA      | WILLIAMS   | 692 Joliet Street                     | Attika               |
|           4 | BARBARA    | JONES      | 1566 Inegl Manor                      | Mandalay             |
|           5 | ELIZABETH  | BROWN      | 53 Idfu Parkway                       | Nantou               |
|           6 | JENNIFER   | DAVIS      | 1795 Santiago de Compostela Way       | Texas                |
|           7 | MARIA      | MILLER     | 900 Santiago de Compostela Parkway    | Central Serbia       |
|           8 | SUSAN      | WILSON     | 478 Joliet Way                        | Hamilton             |
|           9 | MARGARET   | MOORE      | 613 Korolev Drive                     | Masqat               |
|          10 | DOROTHY    | TAYLOR     | 1531 Sal Drive                        | Esfahan              |
|          11 | LISA       | ANDERSON   | 1542 Tarlac Parkway                   | Kanagawa             |
|          12 | NANCY      | THOMAS     | 808 Bhopal Manor                      | Haryana              |
|          13 | KAREN      | JACKSON    | 270 Amroha Parkway                    | Osmaniye             |
|          14 | BETTY      | WHITE      | 770 Bydgoszcz Avenue                  | California           |
|          15 | HELEN      | HARRIS     | 419 Iligan Lane                       | Madhya Pradesh       |
|          16 | SANDRA     | MARTIN     | 360 Toulouse Parkway                  | England              |
|          17 | DONNA      | THOMPSON   | 270 Toulon Boulevard                  | Kalmykia             |
|          18 | CAROL      | GARCIA     | 320 Brest Avenue                      | Kaduna               |
|          19 | RUTH       | MARTINEZ   | 1417 Lancaster Avenue                 | Northern Cape        |
|          20 | SHARON     | ROBINSON   | 1688 Okara Way                        | Nothwest Border Prov |
|          21 | MICHELLE   | CLARK      | 262 A Corua (La Corua) Parkway        | Dhaka                |
|          22 | LAURA      | RODRIGUEZ  | 28 Charlotte Amalie Street            | Rabat-Sal-Zammour-Z  |
|          23 | SARAH      | LEWIS      | 1780 Hino Boulevard                   | Liepaja              |
|          24 | KIMBERLY   | LEE        | 96 Tafuna Way                         | Córdoba              |
|          25 | DEBORAH    | WALKER     | 934 San Felipe de Puerto Plata Street | Sind                 |
|          26 | JESSICA    | HALL       | 18 Duisburg Boulevard                 |                      |
|          27 | SHIRLEY    | ALLEN      | 217 Botshabelo Place                  | Southern Mindanao    |
|          28 | CYNTHIA    | YOUNG      | 1425 Shikarpur Manor                  | Bihar                |
|          29 | ANGELA     | HERNANDEZ  | 786 Aurora Avenue                     | Yamaguchi            |
|          30 | MELISSA    | KING       | 1668 Anpolis Street                   | Taipei               |
|          31 | BRENDA     | WRIGHT     | 33 Gorontalo Way                      | West Bengali         |
|          32 | AMY        | LOPEZ      | 176 Mandaluyong Place                 | Uttar Pradesh        |
|          33 | ANNA       | HILL       | 127 Purnea (Purnia) Manor             | Piemonte             |
|          34 | REBECCA    | SCOTT      | 61 Tama Street                        | Okayama              |
|          35 | VIRGINIA   | GREEN      | 391 Callao Drive                      | Midi-Pyrnes          |
|          36 | KATHLEEN   | ADAMS      | 334 Munger (Monghyr) Lane             | Markazi              |
|          37 | PAMELA     | BAKER      | 1440 Fukuyama Loop                    | Henan                |
|          38 | MARTHA     | GONZALEZ   | 269 Cam Ranh Parkway                  | Chisinau             |
|          39 | DEBRA      | NELSON     | 306 Antofagasta Place                 | Esprito Santo        |
|          40 | AMANDA     | CARTER     | 671 Graz Street                       | Oriental             |
|          41 | STEPHANIE  | MITCHELL   | 42 Brindisi Place                     | Yerevan              |
|          42 | CAROLYN    | PEREZ      | 1632 Bislig Avenue                    | Nonthaburi           |
|          43 | CHRISTINE  | ROBERTS    | 1447 Imus Way                         | Tahiti               |
|          44 | MARIE      | TURNER     | 1998 Halifax Drive                    | Lipetsk              |
|          45 | JANET      | PHILLIPS   | 1718 Valencia Street                  | Antofagasta          |
|          46 | CATHERINE  | CAMPBELL   | 46 Pjatigorsk Lane                    | Moscow (City)        |
|          47 | FRANCES    | PARKER     | 686 Garland Manor                     | Cear                 |
|          48 | ANN        | EVANS      | 909 Garland Manor                     | Tatarstan            |
|          49 | JOYCE      | EDWARDS    | 725 Isesaki Place                     | Mekka                |
|          50 | DIANE      | COLLINS    | 115 Hidalgo Parkway                   | Khartum              |
|          51 | ALICE      | STEWART    | 1135 Izumisano Parkway                | California           |
|          52 | JULIE      | SANCHEZ    | 939 Probolinggo Loop                  | Galicia              |
|          53 | HEATHER    | MORRIS     | 17 Kabul Boulevard                    | Chiba                |
|          54 | TERESA     | ROGERS     | 1964 Allappuzha (Alleppey) Street     | Yamaguchi            |
|          55 | DORIS      | REED       | 1697 Kowloon and New Kowloon Loop     | Moskova              |
|          56 | GLORIA     | COOK       | 1668 Saint Louis Place                | Tahiti               |
|          57 | EVELYN     | MORGAN     | 943 Tokat Street                      | Vaduz                |
|          58 | JEAN       | BELL       | 1114 Liepaja Street                   | Sarawak              |
|          59 | CHERYL     | MURPHY     | 1213 Ranchi Parkway                   | Karnataka            |
|          60 | MILDRED    | BAILEY     | 81 Hodeida Way                        | Rajasthan            |
|          61 | KATHERINE  | RIVERA     | 915 Ponce Place                       | Basel-Stadt          |
|          62 | JOAN       | COOPER     | 1717 Guadalajara Lane                 | Missouri             |
|          63 | ASHLEY     | RICHARDSON | 1214 Hanoi Way                        | Nebraska             |
|          64 | JUDITH     | COX        | 1966 Amroha Avenue                    | Sichuan              |
|          65 | ROSE       | HOWARD     | 698 Otsu Street                       | Cayenne              |
|          66 | JANICE     | WARD       | 1150 Kimchon Manor                    | Skne ln              |
|          67 | KELLY      | TORRES     | 1586 Guaruj Place                     | Hunan                |
|          68 | NICOLE     | PETERSON   | 57 Arlington Manor                    | Madhya Pradesh       |
|          69 | JUDY       | GRAY       | 1031 Daugavpils Parkway               | Béchar               |
|          70 | CHRISTINA  | RAMIREZ    | 1124 Buenaventura Drive               | Mekka                |
|          71 | KATHY      | JAMES      | 492 Cam Ranh Street                   | Eastern Visayas      |
|          72 | THERESA    | WATSON     | 89 Allappuzha (Alleppey) Manor        | National Capital Reg |
|          73 | BEVERLY    | BROOKS     | 1947 Poos de Caldas Boulevard         | Chiayi               |
|          74 | DENISE     | KELLY      | 1206 Dos Quebradas Place              | São Paulo            |
|          75 | TAMMY      | SANDERS    | 1551 Rampur Lane                      | Changhwa             |
|          76 | IRENE      | PRICE      | 602 Paarl Street                      | Pavlodar             |
|          77 | JANE       | BENNETT    | 1692 Ede Loop                         | São Paulo            |
|          78 | LORI       | WOOD       | 936 Salzburg Lane                     | Uttar Pradesh        |
|          79 | RACHEL     | BARNES     | 586 Tete Way                          | Kanagawa             |
|          80 | MARILYN    | ROSS       | 1888 Kabul Drive                      | Oyo & Osun           |
|          81 | ANDREA     | HENDERSON  | 320 Baiyin Parkway                    | Mahajanga            |
|          82 | KATHRYN    | COLEMAN    | 927 Baha Blanca Parkway               | Krim                 |
|          83 | LOUISE     | JENKINS    | 929 Tallahassee Loop                  | Gauteng              |
|          84 | SARA       | PERRY      | 125 Citt del Vaticano Boulevard       | Puebla               |
|          85 | ANNE       | POWELL     | 1557 Ktahya Boulevard                 | England              |
|          86 | JACQUELINE | LONG       | 870 Ashqelon Loop                     | Songkhla             |
|          87 | WANDA      | PATTERSON  | 1740 Portoviejo Avenue                | Sucre                |
|          88 | BONNIE     | HUGHES     | 1942 Ciparay Parkway                  | Cheju                |
|          89 | JULIA      | FLORES     | 1926 El Alto Avenue                   | Buenos Aires         |
|          90 | RUBY       | WASHINGTON | 1952 Chatsworth Drive                 | Guangdong            |
|          91 | LOIS       | BUTLER     | 1370 Le Mans Avenue                   | Brunei and Muara     |
|          92 | TINA       | SIMMONS    | 984 Effon-Alaiye Avenue               | Gois                 |
|          93 | PHYLLIS    | FOSTER     | 832 Nakhon Sawan Manor                | Inner Mongolia       |
|          94 | NORMA      | GONZALES   | 152 Kitwe Parkway                     | Caraga               |
|          95 | PAULA      | BRYANT     | 1697 Tanauan Lane                     | Punjab               |
|          96 | DIANA      | ALEXANDER  | 1308 Arecibo Way                      | Georgia              |
|          97 | ANNIE      | RUSSELL    | 1599 Plock Drive                      | Tete                 |
|          98 | LILLIAN    | GRIFFIN    | 669 Firozabad Loop                    | Abu Dhabi            |
|          99 | EMILY      | DIAZ       | 588 Vila Velha Manor                  | Kyongsangbuk         |
+-------------+------------+------------+---------------------------------------+----------------------+
100 rows in set (0.0154 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, a.first_name, a.last_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id limit 100;
+-------------+------------+------------+----------------------------------+-------------------+------------------------+----------------+
| customer_id | first_name | last_name  | address                          | district          | city                   | country        |
+-------------+------------+------------+----------------------------------+-------------------+------------------------+----------------+
|         218 | VERA       | MCCOY      | 1168 Najafabad Parkway           | Kabol             | Kabul                  | Afghanistan    |
|         441 | MARIO      | CHEATHAM   | 1924 Shimonoseki Drive           | Batna             | Batna                  | Algeria        |
|          69 | JUDY       | GRAY       | 1031 Daugavpils Parkway          | Béchar            | Béchar                 | Algeria        |
|         176 | JUNE       | CARROLL    | 757 Rustenburg Avenue            | Skikda            | Skikda                 | Algeria        |
|         320 | ANTHONY    | SCHWAB     | 1892 Nabereznyje Telny Lane      | Tutuila           | Tafuna                 | American Samoa |
|         528 | CLAUDE     | HERZOG     | 486 Ondo Parkway                 | Benguela          | Benguela               | Angola         |
|         383 | MARTIN     | BALES      | 368 Hunuco Boulevard             | Namibe            | Namibe                 | Angola         |
|         381 | BOBBY      | BOUDREAU   | 1368 Maracabo Boulevard          |                   | South Hill             | Anguilla       |
|         359 | WILLIE     | MARKHAM    | 1623 Kingstown Drive             | Buenos Aires      | Almirante Brown        | Argentina      |
